Channel,Rank,Bank,Row,Col,Count,Cycle,CMD
0,0,0,32703,79,1,3255:,WR
0,0,0,32709,29,1,1413:,RD
0,0,0,32709,30,1,928:,RD
0,0,0,32709,30,2,937:,RD
0,0,0,32709,30,3,941:,RD
0,0,0,32709,30,4,945:,RD
0,0,0,32709,30,5,949:,RD
0,0,0,32709,37,1,2565:,RD
0,0,0,32709,38,1,1864:,RD
0,0,0,32709,44,1,954:,RD
0,0,2,32701,68,1,4409:,WR
0,0,4,32709,91,1,1843:,RD
0,0,4,32709,91,2,1851:,RD
0,0,4,32709,91,3,1855:,RD
0,0,4,32709,91,4,249:,RD
0,0,4,32709,91,5,502:,RD
0,0,4,32709,91,6,641:,RD
0,0,4,32709,91,7,684:,RD
0,0,4,32709,91,8,920:,RD
0,0,4,32709,92,1,1079:,RD
0,0,4,32709,92,2,1444:,RD
0,0,4,32709,92,3,1448:,RD
0,0,4,32709,92,4,1839:,RD
0,0,4,32709,92,5,1847:,RD
0,0,4,32709,92,6,3218:,RD
0,0,4,32709,92,7,3339:,RD
0,0,4,32709,92,8,506:,RD
0,0,4,32709,92,9,653:,RD
0,0,4,32709,92,10,665:,RD
0,0,4,32709,93,1,2569:,RD
0,0,4,32709,93,2,2983:,RD
0,0,4,32709,93,3,657:,RD
0,0,4,32709,93,4,661:,RD
0,0,4,32709,93,5,932:,RD
0,0,4,32709,94,1,1083:,RD
0,0,4,32709,94,2,1859:,RD
0,0,4,32709,94,3,2448:,WR
0,0,4,32709,94,4,2497:,WR
0,0,4,32709,94,5,2561:,RD
0,0,4,32709,94,6,649:,RD
0,0,4,32709,97,1,2516:,RD
0,0,4,32709,97,2,2520:,RD
0,0,4,32709,97,3,2987:,RD
0,0,4,32709,97,4,645:,RD
0,0,4,32709,97,5,924:,RD
0,0,4,32709,98,1,245:,RD
0,0,4,32709,98,2,670:,RD
0,0,4,32709,98,3,675:,RD
0,0,4,32709,98,4,680:,RD
0,0,4,32710,14,1,2101:,RD
0,0,4,32710,14,2,2105:,RD
0,0,4,32710,14,3,2308:,RD
0,0,4,32710,14,4,2911:,RD
0,0,4,32710,15,1,2093:,RD
0,0,4,32710,15,2,2097:,RD
0,0,4,32710,18,1,1996:,RD
0,0,4,32710,18,2,2143:,RD
0,0,4,32710,19,1,2138:,RD
0,0,4,32710,19,2,2264:,RD
0,0,4,32710,19,3,2280:,RD
0,0,4,32710,20,1,343:,RD
0,0,4,32710,20,2,347:,RD
0,0,4,32710,20,3,82:,RD
0,0,4,32710,21,1,1972:,RD
0,0,4,32710,21,2,1980:,RD
0,0,4,32710,21,3,2020:,RD
0,0,4,32710,21,4,2077:,RD
0,0,4,32710,21,5,2081:,RD
0,0,4,32710,21,6,2121:,RD
0,0,4,32710,21,7,2129:,RD
0,0,4,32710,21,8,2276:,RD
0,0,4,32710,21,9,2288:,RD
0,0,4,32710,21,10,2296:,RD
0,0,4,32710,21,11,2879:,RD
0,0,4,32710,21,12,2903:,RD
0,0,4,32710,21,13,2907:,RD
0,0,4,32710,22,1,1118:,RD
0,0,4,32710,22,2,1488:,RD
0,0,4,32710,22,3,1976:,RD
0,0,4,32710,22,4,2004:,RD
0,0,4,32710,22,5,2024:,RD
0,0,4,32710,22,6,2113:,RD
0,0,4,32710,22,7,2268:,RD
0,0,4,32710,22,8,2272:,RD
0,0,4,32710,22,9,2284:,RD
0,0,4,32710,22,10,2875:,RD
0,0,4,32710,22,11,2899:,RD
0,0,4,32710,22,12,2915:,RD
0,0,4,32710,22,13,3023:,RD
0,0,4,32710,22,14,3027:,RD
0,0,4,32710,22,15,335:,RD
0,0,4,32710,22,16,339:,RD
0,0,4,32710,22,17,380:,RD
0,0,4,32710,22,18,765:,RD
0,0,4,32710,23,1,1298:,RD
0,0,4,32710,23,2,1409:,RD
0,0,4,32710,23,3,1968:,RD
0,0,4,32710,23,4,2000:,RD
0,0,4,32710,23,5,2008:,RD
0,0,4,32710,23,6,2012:,RD
0,0,4,32710,23,7,2016:,RD
0,0,4,32710,23,8,2085:,RD
0,0,4,32710,23,9,2109:,RD
0,0,4,32710,23,10,2117:,RD
0,0,4,32710,23,11,2292:,RD
0,0,4,32710,23,12,2312:,RD
0,0,4,32710,23,13,2317:,RD
0,0,4,32710,23,14,2407:,RD
0,0,4,32710,23,15,2895:,RD
0,0,4,32710,24,1,2300:,RD
0,0,4,32710,25,1,1984:,RD
0,0,4,32710,25,2,1988:,RD
0,0,4,32710,26,1,1992:,RD
0,0,4,32710,26,2,2028:,RD
0,0,4,32710,26,3,2032:,RD
0,0,4,32710,26,4,2089:,RD
0,0,4,32710,26,5,2134:,RD
0,0,4,32710,26,6,2304:,RD
0,0,4,32710,27,1,2125:,RD
0,0,4,32710,36,1,2891:,RD
0,0,4,32710,36,2,298:,RD
0,0,4,32710,36,3,761:,RD
0,0,4,32710,36,4,818:,RD
0,0,4,32710,50,1,1405:,RD
0,0,4,32710,50,2,2883:,RD
0,0,4,32710,50,3,2887:,RD
0,0,4,32710,50,4,331:,RD
0,0,4,32710,50,5,351:,RD
0,0,4,32710,50,6,4370:,RD
0,0,4,32710,50,7,4374:,RD
0,0,4,32710,50,8,44:,RD
0,0,4,32710,50,9,4428:,RD
0,0,4,32710,50,10,48:,RD
0,0,4,32710,50,11,757:,RD
0,0,4,32710,50,12,769:,RD
0,0,4,32710,50,13,773:,RD
0,0,4,32710,50,14,777:,RD
0,0,4,32710,50,15,78:,RD
0,0,4,32710,59,1,281:,RD
0,0,4,32710,59,2,285:,RD
0,0,4,32710,59,3,289:,RD
0,0,4,32710,59,4,293:,RD
0,0,4,32710,59,5,303:,RD
0,0,5,32710,16,1,261:,RD
0,0,5,32710,16,2,265:,RD
0,0,5,32710,16,3,269:,RD
0,0,5,32710,16,4,273:,RD
0,0,5,32710,16,5,277:,RD
0,0,5,32710,16,6,307:,RD
0,0,5,32710,16,7,311:,RD
0,0,5,32710,16,8,315:,RD
0,0,5,32710,16,9,319:,RD
0,0,5,32710,16,10,323:,RD
0,0,5,32710,16,11,327:,RD
0,0,5,32710,16,12,355:,RD
0,0,5,32710,16,13,359:,RD
0,0,5,32710,16,14,363:,RD
0,0,5,32710,16,15,367:,RD
0,0,5,32710,16,16,371:,RD
0,0,5,32710,16,17,376:,RD
0,0,5,32710,16,18,52:,RD
0,0,5,32710,16,19,57:,RD
0,0,5,32710,16,20,61:,RD
0,0,5,32710,16,21,66:,RD
0,0,5,32710,16,22,70:,RD
0,0,5,32710,16,23,74:,RD
0,1,0,0,0,1,1025:,RD
0,1,0,0,0,2,1039:,RD
0,1,0,0,0,3,1067:,RD
0,1,0,0,0,4,1152:,RD
0,1,0,0,0,5,1160:,RD
0,1,0,0,0,6,1212:,RD
0,1,0,0,0,7,1260:,RD
0,1,0,0,0,8,1501:,RD
0,1,0,0,0,9,160:,RD
0,1,0,0,0,10,1789:,RD
0,1,0,0,0,11,1914:,RD
0,1,0,0,0,12,2162:,RD
0,1,0,0,0,13,2254:,RD
0,1,0,0,0,14,2258:,RD
0,1,0,0,0,15,2628:,RD
0,1,0,0,0,16,2632:,RD
0,1,0,0,0,17,2668:,RD
0,1,0,0,0,18,2776:,RD
0,1,0,0,0,19,3101:,RD
0,1,0,0,0,20,3105:,RD
0,1,0,0,0,21,406:,RD
0,1,0,0,0,22,4360:,RD
0,1,0,0,0,23,446:,RD
0,1,0,0,0,24,464:,RD
0,1,0,0,0,25,747:,RD
0,1,0,0,0,26,792:,RD
0,1,0,0,0,27,88:,RD
0,1,0,0,0,28,972:,RD
0,1,0,0,1,1,1009:,RD
0,1,0,0,1,2,1021:,RD
0,1,0,0,1,3,1031:,RD
0,1,0,0,1,4,1035:,RD
0,1,0,0,1,5,1156:,RD
0,1,0,0,1,6,1164:,RD
0,1,0,0,1,7,118:,RD
0,1,0,0,1,8,1208:,RD
0,1,0,0,1,9,1224:,RD
0,1,0,0,1,10,1228:,RD
0,1,0,0,1,11,1496:,RD
0,1,0,0,1,12,156:,RD
0,1,0,0,1,13,1793:,RD
0,1,0,0,1,14,1797:,RD
0,1,0,0,1,15,1833:,RD
0,1,0,0,1,16,1918:,RD
0,1,0,0,1,17,1922:,RD
0,1,0,0,1,18,198:,RD
0,1,0,0,1,19,202:,RD
0,1,0,0,1,20,2166:,RD
0,1,0,0,1,21,2660:,RD
0,1,0,0,1,22,2664:,RD
0,1,0,0,1,23,2780:,RD
0,1,0,0,1,24,3097:,RD
0,1,0,0,1,25,34:,RD
0,1,0,0,1,26,410:,RD
0,1,0,0,1,27,414:,RD
0,1,0,0,1,28,4364:,RD
0,1,0,0,1,29,442:,RD
0,1,0,0,1,30,450:,RD
0,1,0,0,1,31,460:,RD
0,1,0,0,1,32,492:,RD
0,1,0,0,1,33,496:,RD
0,1,0,0,1,34,739:,RD
0,1,0,0,1,35,743:,RD
0,1,0,0,1,36,783:,RD
0,1,0,0,1,37,787:,RD
0,1,0,0,1,38,800:,RD
0,1,0,0,2,1,1148:,RD
0,1,0,0,2,2,1748:,RD
0,1,0,0,2,3,1878:,RD
0,1,0,0,2,4,2157:,RD
0,1,0,0,2,5,2623:,RD
0,1,0,0,2,6,2768:,RD
0,1,0,0,2,7,402:,RD
0,1,0,0,2,8,4356:,RD
0,1,0,0,15,1,1268:,RD
0,1,0,0,15,2,1272:,RD
0,1,0,0,15,3,1276:,RD
0,1,0,0,15,4,1423:,RD
0,1,0,0,15,5,1458:,RD
0,1,0,0,15,6,1829:,RD
0,1,0,0,15,7,394:,RD
0,1,0,0,15,8,398:,RD
0,1,0,0,15,9,731:,RD
0,1,0,0,15,10,796:,RD
0,1,0,0,16,1,1706:,RD
0,1,0,32709,119,1,239:,RD
0,1,0,32709,120,1,1106:,RD
0,1,0,32709,120,2,235:,RD
0,1,0,32709,120,3,3009:,RD
0,1,0,32709,120,4,4396:,RD
0,1,0,32709,120,5,4476:,RD
0,1,0,32709,120,6,698:,RD
0,1,0,32709,121,1,4516:,RD
0,1,0,32709,123,1,4520:,RD
0,1,0,32709,124,1,4524:,RD
0,1,2,32705,107,1,3227:,WR
0,1,2,32705,107,2,3278:,WR
0,1,2,32705,107,3,3286:,WR
0,1,2,32705,107,4,3290:,WR
0,1,2,32705,107,5,3294:,WR
0,1,2,32705,107,6,3298:,WR
0,1,2,32705,107,7,3302:,WR
0,1,2,32705,107,8,3306:,WR
0,1,2,32705,107,9,3310:,WR
0,1,2,32705,107,10,3314:,WR
0,1,2,32705,107,11,3318:,WR
0,1,2,32705,107,12,3322:,WR
0,1,2,32705,107,13,3326:,WR
0,1,2,32705,107,14,3442:,WR
0,1,2,32705,107,15,3446:,WR
0,1,2,32705,107,16,3450:,WR
0,1,2,32705,107,17,3454:,WR
0,1,2,32705,107,18,3458:,WR
0,1,2,32705,107,19,3462:,WR
0,1,2,32705,107,20,3466:,WR
0,1,2,32705,107,21,3470:,WR
0,1,2,32705,107,22,3474:,WR
0,1,2,32705,107,23,3478:,WR
0,1,2,32705,107,24,3482:,WR
0,1,2,32705,107,25,3486:,WR
0,1,2,32705,107,26,3490:,WR
0,1,2,32705,107,27,3494:,WR
0,1,2,32705,107,28,3498:,WR
0,1,2,32705,107,29,3502:,WR
0,1,2,32705,107,30,3506:,WR
0,1,2,32705,107,31,3510:,WR
0,1,2,32705,107,32,3514:,WR
0,1,2,32705,107,33,3518:,WR
0,1,2,32705,107,34,3522:,WR
0,1,2,32705,107,35,3526:,WR
0,1,2,32705,107,36,3661:,WR
0,1,2,32705,107,37,3665:,WR
0,1,2,32705,107,38,3669:,WR
0,1,2,32705,107,39,3673:,WR
0,1,2,32705,107,40,3677:,WR
0,1,2,32705,107,41,3681:,WR
0,1,2,32705,107,42,3685:,WR
0,1,2,32705,107,43,3689:,WR
0,1,2,32705,107,44,3693:,WR
0,1,2,32705,107,45,3697:,WR
0,1,2,32705,107,46,3701:,WR
0,1,2,32705,107,47,3705:,WR
0,1,2,32705,107,48,3709:,WR
0,1,2,32705,107,49,3713:,WR
0,1,2,32705,107,50,3717:,WR
0,1,2,32705,107,51,3721:,WR
0,1,2,32705,107,52,3725:,WR
0,1,2,32705,107,53,3729:,WR
0,1,2,32705,107,54,3733:,WR
0,1,2,32705,107,55,3737:,WR
0,1,2,32705,107,56,3741:,WR
0,1,2,32705,107,57,3852:,WR
0,1,2,32705,107,58,3856:,WR
0,1,2,32705,107,59,3860:,WR
0,1,2,32705,107,60,3864:,WR
0,1,2,32705,107,61,3868:,WR
0,1,2,32705,107,62,3872:,WR
0,1,2,32705,107,63,3876:,WR
0,1,2,32705,107,64,3880:,WR
0,1,2,32705,108,1,3274:,WR
0,1,2,32705,108,2,3282:,WR
0,1,2,32705,108,3,3884:,WR
0,1,2,32705,108,4,3888:,WR
0,1,2,32705,108,5,3892:,WR
0,1,2,32705,108,6,3896:,WR
0,1,2,32705,108,7,3900:,WR
0,1,2,32705,108,8,3904:,WR
0,1,2,32705,108,9,3908:,WR
0,1,2,32705,108,10,3912:,WR
0,1,2,32705,108,11,3916:,WR
0,1,2,32705,108,12,3920:,WR
0,1,2,32705,108,13,3924:,WR
0,1,2,32705,108,14,3928:,WR
0,1,2,32705,108,15,3932:,WR
0,1,2,32705,108,16,4043:,WR
0,1,2,32705,108,17,4047:,WR
0,1,2,32705,108,18,4051:,WR
0,1,2,32705,108,19,4055:,WR
0,1,2,32705,108,20,4059:,WR
0,1,2,32705,108,21,4063:,WR
0,1,2,32705,108,22,4067:,WR
0,1,2,32705,108,23,4071:,WR
0,1,2,32705,108,24,4075:,WR
0,1,2,32705,108,25,4079:,WR
0,1,2,32705,108,26,4083:,WR
0,1,2,32705,108,27,4087:,WR
0,1,2,32705,108,28,4091:,WR
0,1,2,32705,108,29,4095:,WR
0,1,2,32705,108,30,4099:,WR
0,1,2,32705,108,31,4103:,WR
0,1,2,32705,108,32,4107:,WR
0,1,2,32705,108,33,4111:,WR
0,1,2,32705,108,34,4115:,WR
0,1,2,32705,108,35,4119:,WR
0,1,2,32705,108,36,4123:,WR
0,1,2,32705,108,37,4234:,WR
0,1,2,32705,108,38,4238:,WR
0,1,2,32705,108,39,4242:,WR
0,1,2,32705,108,40,4246:,WR
0,1,2,32705,108,41,4250:,WR
0,1,2,32705,108,42,4254:,WR
0,1,2,32705,108,43,4258:,WR
0,1,2,32705,108,44,4262:,WR
0,1,2,32705,108,45,4266:,WR
0,1,2,32705,108,46,4270:,WR
0,1,2,32705,108,47,4274:,WR
0,1,2,32705,108,48,4278:,WR
0,1,2,32705,108,49,4282:,WR
0,1,2,32705,108,50,4286:,WR
0,1,2,32705,108,51,4290:,WR
0,1,2,32705,108,52,4294:,WR
0,1,2,32705,108,53,4298:,WR
0,1,2,32705,108,54,4302:,WR
0,1,2,32705,108,55,4306:,WR
0,1,2,32705,108,56,4310:,WR
0,1,2,32705,108,57,4314:,WR
0,1,2,32705,108,58,4405:,WR
0,1,2,32705,108,59,4413:,WR
0,1,2,32705,108,60,4417:,WR
0,1,2,32705,108,61,4421:,WR
0,1,2,32705,108,62,4425:,WR
0,1,2,32705,108,63,4437:,WR
0,1,2,32705,108,64,4441:,WR
0,1,3,32751,118,1,102:,RD
0,1,3,32751,118,2,93:,RD
0,1,4,0,17,1,114:,RD
0,1,4,0,17,2,143:,RD
0,1,4,0,17,3,148:,RD
0,1,4,0,17,4,152:,RD
0,1,4,0,18,1,106:,RD
0,1,4,0,18,2,1097:,RD
0,1,4,0,18,3,1714:,RD
0,1,4,0,18,4,1874:,RD
0,1,4,0,18,5,1882:,RD
0,1,4,0,18,6,2071:,RD
0,1,4,0,18,7,210:,RD
0,1,4,0,18,8,2153:,RD
0,1,4,0,18,9,2505:,WR
0,1,4,0,18,10,2619:,RD
0,1,4,0,18,11,2852:,RD
0,1,4,0,18,12,30:,RD
0,1,4,0,18,13,455:,RD
0,1,4,0,18,14,702:,RD
0,1,4,0,18,15,751:,RD
0,1,4,0,37,1,1311:,WR
0,1,4,0,37,2,1360:,WR
0,1,4,0,37,3,1364:,WR
0,1,4,0,37,4,1368:,WR
0,1,4,0,37,5,1372:,WR
0,1,4,0,37,6,1376:,WR
0,1,4,0,37,7,1380:,WR
0,1,4,0,37,8,1384:,WR
0,1,4,0,37,9,1388:,WR
0,1,4,0,37,10,1392:,WR
0,1,4,0,37,11,2400:,WR
0,1,4,0,37,12,2404:,WR
0,1,4,0,37,13,2420:,WR
0,1,4,0,37,14,2424:,WR
0,1,4,0,37,15,2428:,WR
0,1,4,0,37,16,2432:,WR
0,1,4,0,37,17,2436:,WR
0,1,4,0,37,18,2440:,WR
0,1,4,0,37,19,2444:,WR
0,1,4,0,37,20,2453:,WR
0,1,4,0,37,21,2457:,WR
0,1,4,0,37,22,2461:,WR
0,1,4,0,37,23,2469:,WR
0,1,4,0,37,24,2473:,WR
0,1,4,0,37,25,2477:,WR
0,1,4,0,37,26,2481:,WR
0,1,4,0,37,27,2485:,WR
0,1,4,0,37,28,2501:,WR
0,1,4,0,37,29,2509:,WR
0,1,4,0,37,30,2513:,WR
0,1,4,0,37,31,3142:,RD
0,1,4,0,37,32,3151:,RD
0,1,4,0,37,33,3155:,RD
0,1,4,0,37,34,3159:,RD
0,1,4,0,37,35,3188:,RD
0,1,4,0,37,36,3192:,RD
0,1,4,0,37,37,3196:,RD
0,1,4,0,37,38,3200:,RD
0,1,4,0,37,39,3231:,WR
0,1,4,0,37,40,3235:,WR
0,1,4,0,37,41,3239:,WR
0,1,4,0,37,42,3243:,WR
0,1,4,0,37,43,3247:,WR
0,1,4,0,37,44,3349:,RD
0,1,4,0,37,45,3385:,RD
0,1,4,0,37,46,3389:,RD
0,1,4,0,37,47,3393:,RD
0,1,4,0,37,48,3397:,RD
0,1,4,0,37,49,3401:,RD
0,1,4,0,37,50,3405:,RD
0,1,4,0,37,51,3433:,RD
0,1,4,0,37,52,3548:,RD
0,1,4,0,37,53,3584:,RD
0,1,4,0,37,54,3588:,RD
0,1,4,0,37,55,3592:,RD
0,1,4,0,37,56,3596:,RD
0,1,4,0,37,57,3600:,RD
0,1,4,0,37,58,418:,RD
0,1,4,0,37,59,529:,WR
0,1,4,0,37,60,533:,WR
0,1,4,0,38,1,3628:,RD
0,1,4,0,38,2,3632:,RD
0,1,4,0,38,3,3636:,RD
0,1,4,0,38,4,3640:,RD
0,1,4,0,38,5,3644:,RD
0,1,4,0,38,6,3648:,RD
0,1,4,0,38,7,3759:,RD
0,1,4,0,38,8,3763:,RD
0,1,4,0,38,9,3767:,RD
0,1,4,0,38,10,3771:,RD
0,1,4,0,38,11,3775:,RD
0,1,4,0,38,12,3779:,RD
0,1,4,0,38,13,3783:,RD
0,1,4,0,38,14,3787:,RD
0,1,4,0,38,15,3791:,RD
0,1,4,0,38,16,3795:,RD
0,1,4,0,38,17,3799:,RD
0,1,4,0,38,18,3803:,RD
0,1,4,0,38,19,3807:,RD
0,1,4,0,38,20,3811:,RD
0,1,4,0,38,21,3815:,RD
0,1,4,0,38,22,3819:,RD
0,1,4,0,38,23,3823:,RD
0,1,4,0,38,24,3827:,RD
0,1,4,0,38,25,3831:,RD
0,1,4,0,38,26,3835:,RD
0,1,4,0,38,27,3839:,RD
0,1,4,0,38,28,3950:,RD
0,1,4,0,38,29,3954:,RD
0,1,4,0,38,30,3958:,RD
0,1,4,0,38,31,3962:,RD
0,1,4,0,38,32,3966:,RD
0,1,4,0,38,33,3970:,RD
0,1,4,0,38,34,3974:,RD
0,1,4,0,38,35,3978:,RD
0,1,4,0,38,36,3982:,RD
0,1,4,0,38,37,3986:,RD
