Channel,Rank,Bank,Row,Col,Count,Cycle,CMD
0,1,4,0,38,38,3990:,RD
0,1,4,0,38,39,3994:,RD
0,1,4,0,38,40,3998:,RD
0,1,4,0,38,41,4002:,RD
0,1,4,0,38,42,4006:,RD
0,1,4,0,38,43,4010:,RD
0,1,4,0,38,44,4014:,RD
0,1,4,0,38,45,4018:,RD
0,1,4,0,38,46,4022:,RD
0,1,4,0,38,47,4026:,RD
0,1,4,0,38,48,4030:,RD
0,1,4,0,38,49,4141:,RD
0,1,4,0,38,50,4145:,RD
0,1,4,0,38,51,4149:,RD
0,1,4,0,38,52,4153:,RD
0,1,4,0,38,53,4157:,RD
0,1,4,0,38,54,4161:,RD
0,1,4,0,38,55,4165:,RD
0,1,4,0,38,56,4169:,RD
0,1,4,0,38,57,4173:,RD
0,1,4,0,38,58,4177:,RD
0,1,4,0,38,59,4181:,RD
0,1,4,0,38,60,4185:,RD
0,1,4,0,38,61,4189:,RD
0,1,4,0,38,62,4193:,RD
0,1,4,0,38,63,4197:,RD
0,1,4,0,38,64,4201:,RD
0,1,4,0,39,1,3146:,RD
0,1,4,0,39,2,3251:,WR
0,1,4,0,39,3,4205:,RD
0,1,4,0,39,4,4209:,RD
0,1,4,0,39,5,4213:,RD
0,1,4,0,39,6,4217:,RD
0,1,4,0,39,7,4221:,RD
0,1,4,0,39,8,4332:,RD
0,1,4,0,39,9,4336:,RD
0,1,4,0,39,10,4340:,RD
0,1,4,0,39,11,4344:,RD
0,1,4,0,39,12,4348:,RD
0,1,4,0,39,13,4352:,RD
0,1,4,0,39,14,4380:,RD
0,1,4,0,39,15,4388:,RD
0,1,4,0,39,16,4464:,RD
0,1,4,0,39,17,4468:,RD
0,1,4,0,39,18,4472:,RD
0,1,4,0,39,19,4480:,RD
0,1,4,0,39,20,4484:,RD
0,1,4,0,39,21,4488:,RD
0,1,4,0,39,22,4492:,RD
0,1,4,0,39,23,4496:,RD
0,1,4,0,39,24,4500:,RD
0,1,4,0,39,25,4504:,RD
0,1,4,0,39,26,4508:,RD
0,1,4,0,39,27,4512:,RD
0,1,4,0,39,28,4540:,RD
0,1,4,0,39,29,4544:,RD
0,1,4,0,39,30,4548:,RD
0,1,4,0,39,31,4552:,RD
0,1,4,0,39,32,4556:,RD
0,1,4,0,39,33,4560:,RD
0,1,4,0,39,34,4564:,RD
0,1,4,0,39,35,4568:,RD
0,1,4,0,39,36,4572:,RD
0,1,4,0,39,37,4576:,RD
0,1,4,0,39,38,4580:,RD
0,1,4,0,39,39,4584:,RD
0,1,4,0,39,40,4588:,RD
0,1,4,0,39,41,4592:,RD
0,1,4,0,39,42,4596:,RD
0,1,5,32708,24,1,1172:,RD
0,1,5,32708,24,2,1284:,RD
0,1,5,32708,24,3,1470:,RD
0,1,5,32708,24,4,1689:,RD
0,1,5,32708,24,5,180:,RD
0,1,5,32708,24,6,2784:,RD
0,1,5,32708,24,7,2832:,RD
0,1,5,32708,24,8,3037:,RD
0,1,5,32708,24,9,3421:,RD
0,1,5,32708,24,10,804:,RD
0,1,5,32708,25,1,1176:,RD
0,1,5,32708,25,2,1288:,RD
0,1,5,32708,25,3,1474:,RD
0,1,5,32708,25,4,1694:,RD
0,1,5,32708,25,5,185:,RD
0,1,5,32708,25,6,2047:,RD
0,1,5,32708,25,7,2788:,RD
0,1,5,32708,25,8,2836:,RD
0,1,5,32708,25,9,3041:,RD
0,1,5,32708,25,10,812:,RD
0,1,5,32708,26,1,1478:,RD
0,1,5,32708,26,2,1698:,RD
0,1,5,32708,26,3,189:,RD
0,1,5,32708,26,4,2051:,RD
0,1,5,32708,26,5,960:,RD
0,1,5,32708,27,1,1184:,RD
0,1,5,32708,27,2,1292:,RD
0,1,5,32708,27,3,2792:,RD
0,1,5,32708,27,4,2840:,RD
0,1,5,32708,27,5,3045:,RD
0,1,5,32708,32,1,194:,RD
0,1,5,32708,33,1,1773:,RD
0,1,5,32708,33,2,1777:,RD
0,1,5,32708,33,3,2059:,RD
0,1,5,32708,33,4,2063:,RD
0,1,5,32708,34,1,1677:,RD
0,1,5,32708,34,2,968:,RD
0,1,5,32708,35,1,1188:,RD
0,1,5,32708,36,1,3409:,RD
0,1,5,32708,37,1,2844:,RD
0,1,5,32708,39,1,2796:,RD
0,1,5,32708,40,1,1419:,RD
0,1,5,32708,41,1,2067:,RD
0,1,5,32708,42,1,1192:,RD
0,1,5,32708,42,2,1196:,RD
0,1,5,32708,42,3,1454:,RD
0,1,5,32708,42,4,1462:,RD
0,1,5,32708,42,5,2848:,RD
0,1,5,32708,42,6,3604:,RD
0,1,5,32708,42,7,997:,RD
0,1,5,32708,43,1,1781:,RD
0,1,5,32708,43,2,2800:,RD
0,1,5,32708,45,1,1681:,RD
0,1,5,32708,46,1,1005:,RD
0,1,5,32708,46,2,1013:,RD
0,1,5,32708,46,3,1204:,RD
0,1,5,32708,46,4,222:,RD
0,1,5,32708,46,5,227:,RD
0,1,5,32708,46,6,231:,RD
0,1,5,32708,46,7,3413:,RD
0,1,5,32708,46,8,386:,RD
0,1,5,32708,47,1,1001:,RD
0,1,5,32708,47,2,1200:,RD
0,1,5,32708,47,3,1466:,RD
0,1,5,32708,47,4,1685:,RD
0,1,5,32708,47,5,1785:,RD
0,1,5,32708,47,6,2149:,RD
0,1,5,32708,47,7,2828:,RD
0,1,5,32708,47,8,3033:,RD
0,1,5,32708,47,9,3417:,RD
0,1,5,32709,24,1,139:,RD
0,1,5,32709,26,1,1043:,RD
0,1,5,32709,26,2,1136:,RD
0,1,5,32709,26,3,1140:,RD
0,1,5,32709,26,4,1506:,RD
0,1,5,32709,26,5,1526:,RD
0,1,5,32709,26,6,1580:,RD
0,1,5,32709,26,7,1628:,RD
0,1,5,32709,26,8,1640:,RD
0,1,5,32709,26,9,1730:,RD
0,1,5,32709,26,10,1934:,RD
0,1,5,32709,26,11,2198:,RD
0,1,5,32709,26,12,2246:,RD
0,1,5,32709,26,13,2539:,RD
0,1,5,32709,26,14,2640:,RD
0,1,5,32709,26,15,2716:,RD
0,1,5,32709,26,16,2732:,RD
0,1,5,32709,26,17,2748:,RD
0,1,5,32709,26,18,3001:,RD
0,1,5,32709,26,19,3365:,RD
0,1,5,32709,26,20,3381:,RD
0,1,5,32709,26,21,3556:,RD
0,1,5,32709,26,22,422:,RD
0,1,5,32709,26,23,4384:,RD
0,1,5,32709,26,24,488:,RD
0,1,5,32709,26,25,98:,RD
0,1,5,32709,27,1,1144:,RD
0,1,5,32709,27,2,1248:,RD
0,1,5,32709,27,3,1252:,RD
0,1,5,32709,27,4,1644:,RD
0,1,5,32709,27,5,2583:,RD
0,1,5,32709,27,6,2587:,RD
0,1,5,32709,27,7,2720:,RD
0,1,5,32709,27,8,2921:,RD
0,1,5,32709,27,9,3005:,RD
0,1,5,32709,27,10,3093:,RD
0,1,5,32709,27,11,3212:,RD
0,1,5,32709,27,12,3369:,RD
0,1,5,32709,27,13,3564:,RD
0,1,5,32709,27,14,719:,RD
0,1,5,32709,28,1,1047:,RD
0,1,5,32709,28,2,1530:,RD
0,1,5,32709,28,3,1584:,RD
0,1,5,32709,28,4,2182:,RD
0,1,5,32709,28,5,2202:,RD
0,1,5,32709,28,6,2250:,RD
0,1,5,32709,28,7,2355:,RD
0,1,5,32709,28,8,2644:,RD
0,1,5,32709,28,9,2946:,RD
0,1,5,32709,28,10,3121:,RD
0,1,5,32709,28,11,3168:,RD
0,1,5,32709,28,12,430:,RD
0,1,5,32709,28,13,516:,RD
0,1,5,32709,28,14,723:,RD
0,1,5,32709,29,1,1256:,RD
0,1,5,32709,29,2,1648:,RD
0,1,5,32709,29,3,1726:,RD
0,1,5,32709,29,4,1735:,RD
0,1,5,32709,29,5,2591:,RD
0,1,5,32709,29,6,2752:,RD
0,1,5,32709,30,1,1232:,RD
0,1,5,32709,30,2,2929:,RD
0,1,5,32709,30,3,3073:,RD
0,1,5,32709,30,4,3373:,RD
0,1,5,32709,30,5,3568:,RD
0,1,5,32709,31,1,1051:,RD
0,1,5,32709,31,2,1510:,RD
0,1,5,32709,31,3,1588:,RD
0,1,5,32709,31,4,2724:,RD
0,1,5,32709,31,5,3172:,RD
0,1,5,32709,32,1,1534:,RD
0,1,5,32709,32,2,2206:,RD
0,1,5,32709,32,3,2579:,RD
0,1,5,32709,32,4,2950:,RD
0,1,5,32709,32,5,690:,RD
0,1,5,32709,33,1,2186:,RD
0,1,5,32709,33,2,2323:,RD
0,1,5,32709,33,3,2359:,RD
0,1,5,32709,33,4,2648:,RD
0,1,5,32709,33,5,3125:,RD
0,1,5,32709,33,6,3345:,RD
0,1,5,32709,33,7,3353:,RD
0,1,5,32709,33,8,434:,RD
0,1,5,32709,33,9,735:,RD
0,1,5,32709,34,1,1128:,RD
0,1,5,32709,34,2,1739:,RD
0,1,5,32709,34,3,1898:,RD
0,1,5,32709,34,4,2728:,RD
0,1,5,32709,34,5,2756:,RD
0,1,5,32709,34,6,2993:,RD
0,1,5,32709,34,7,3377:,RD
0,1,5,32709,34,8,3544:,RD
0,1,5,32709,35,1,1546:,RD
0,1,5,32709,37,1,1632:,RD
0,1,5,32709,37,2,2363:,RD
0,1,5,32709,38,1,2595:,RD
0,1,5,32709,40,1,2934:,RD
0,1,5,32709,41,1,3361:,RD
0,1,5,32709,42,1,1236:,RD
0,1,5,32709,44,1,3572:,RD
0,1,5,32709,45,1,3077:,RD
0,1,5,32709,46,1,2680:,RD
0,1,5,32709,48,1,1089:,RD
0,1,5,32709,48,2,1514:,RD
0,1,5,32709,50,1,1592:,RD
0,1,5,32709,52,1,3129:,RD
0,1,5,32709,54,1,1538:,RD
0,1,5,32709,54,2,2234:,RD
0,1,5,32709,55,1,2543:,RD
0,1,5,32709,55,2,480:,RD
0,1,5,32709,56,1,2954:,RD
0,1,5,32709,58,1,2190:,RD
0,1,5,32709,58,2,2607:,RD
0,1,5,32709,58,3,2676:,RD
0,1,5,32709,59,1,3176:,RD
0,1,5,32709,59,2,3357:,RD
0,1,5,32709,61,1,2331:,RD
0,1,5,32709,62,1,2343:,RD
0,1,5,32709,62,2,438:,RD
0,1,5,32709,63,1,3085:,RD
0,1,5,32709,64,1,1743:,RD
0,1,5,32709,64,2,2736:,RD
0,1,5,32709,66,1,1240:,RD
0,1,5,32709,66,2,1551:,RD
0,1,5,32709,66,3,2636:,RD
0,1,5,32709,66,4,2938:,RD
0,1,5,32709,66,5,2942:,RD
0,1,5,32709,66,6,3089:,RD
0,1,5,32709,67,1,1244:,RD
0,1,5,32709,68,1,3576:,RD
0,1,5,32709,68,2,484:,RD
0,1,5,32709,69,1,1132:,RD
0,1,5,32709,70,1,2194:,RD
0,1,5,32709,70,2,2238:,RD
0,1,5,32709,70,3,2242:,RD
0,1,5,32709,70,4,472:,RD
0,1,5,32709,70,5,476:,RD
0,1,5,32709,71,1,1518:,RD
0,1,5,32709,71,2,1522:,RD
0,1,5,32709,71,3,1542:,RD
0,1,5,32709,71,4,1636:,RD
0,1,5,32709,72,1,1093:,RD
0,1,5,32709,72,2,1124:,RD
0,1,5,32709,74,1,2547:,RD
0,1,5,32709,74,2,2551:,RD
0,1,5,32709,74,3,3133:,RD
0,1,5,32709,74,4,3163:,RD
0,1,5,32709,75,1,2347:,RD
0,1,5,32709,75,2,2351:,RD
0,1,5,32709,75,3,2684:,RD
0,1,5,32709,75,4,2688:,RD
0,1,5,32709,75,5,3180:,RD
0,1,5,32709,75,6,3184:,RD
0,1,5,32709,76,1,2958:,RD
0,1,5,32709,76,2,2997:,RD
0,1,5,32709,85,1,1596:,RD
0,1,5,32709,85,2,1600:,RD
0,1,5,32709,87,1,2335:,RD
0,1,5,32709,87,2,2339:,RD
0,1,5,32709,87,3,2599:,RD
0,1,5,32709,87,4,2603:,RD
0,1,5,32709,92,1,1930:,RD
0,1,5,32709,102,1,2740:,RD
0,1,5,32709,102,2,2744:,RD
0,1,5,32709,102,3,3552:,RD
0,1,5,32709,102,4,3560:,RD
0,1,5,32709,103,1,2391:,RD
0,1,5,32709,103,2,2531:,RD
0,1,5,32709,106,1,3081:,RD
0,1,5,32709,121,1,1813:,RD
0,1,5,32709,121,2,1894:,RD
0,1,6,32707,107,1,2535:,RD
0,1,6,32707,107,2,2575:,RD
0,1,6,32707,107,3,38:,RD
0,1,6,32707,107,4,727:,RD
0,1,6,32709,2,1,1220:,RD
0,1,6,32709,2,2,1435:,RD
0,1,6,32709,2,3,1890:,RD
0,1,6,32709,2,4,2327:,RD
0,1,6,32709,2,5,2652:,RD
0,1,6,32709,2,6,2696:,RD
0,1,6,32709,2,7,2704:,RD
0,1,6,32709,2,8,2760:,RD
0,1,6,32709,2,9,2970:,RD
0,1,6,32709,2,10,426:,RD
0,1,6,32709,2,11,694:,RD
0,1,6,32709,2,12,976:,RD
0,1,6,32709,2,13,980:,RD
0,1,6,32709,2,14,984:,RD
0,1,6,32709,3,1,1017:,RD
0,1,6,32709,3,2,1264:,RD
0,1,6,32709,3,3,2383:,RD
0,1,6,32709,3,4,2804:,RD
0,1,6,32709,3,5,2861:,RD
0,1,6,32709,3,6,3137:,RD
0,1,6,32709,3,7,808:,RD
0,1,6,32709,4,1,1180:,RD
0,1,6,32709,4,2,1756:,RD
0,1,6,32709,4,3,1926:,RD
0,1,6,32709,4,4,1962:,RD
0,1,6,32709,4,5,2170:,RD
0,1,6,32709,4,6,2218:,RD
0,1,6,32709,4,7,2371:,RD
0,1,6,32709,4,8,2615:,RD
0,1,6,32709,4,9,2692:,RD
0,1,6,32709,4,10,2812:,RD
0,1,6,32709,4,11,2962:,RD
0,1,6,32709,4,12,390:,RD
0,1,6,32709,4,13,512:,RD
0,1,6,32709,28,1,2379:,RD
0,1,6,32709,28,2,2611:,RD
0,1,6,32709,28,3,2700:,RD
0,1,6,32709,28,4,2966:,RD
0,1,6,32709,28,5,2976:,RD
0,1,6,32709,28,6,3049:,RD
0,1,6,32709,28,7,468:,RD
0,1,6,32709,29,1,1055:,RD
0,1,6,32709,29,2,1059:,RD
0,1,6,32709,29,3,2222:,RD
0,1,6,32709,29,4,964:,RD
0,1,6,32709,30,1,1482:,RD
0,1,6,32709,30,2,2857:,RD
0,1,6,32709,30,3,2925:,RD
0,1,6,32709,31,1,1809:,RD
0,1,6,32709,31,2,1886:,RD
0,1,6,32709,31,3,2226:,RD
0,1,6,32709,31,4,2367:,RD
0,1,6,32709,31,5,2387:,RD
0,1,6,32709,31,6,2808:,RD
0,1,6,32709,32,1,1216:,RD
0,1,6,32709,32,2,1427:,RD
0,1,6,32709,32,3,1431:,RD
0,1,6,32709,32,4,2210:,RD
0,1,6,32709,32,5,2214:,RD
0,1,7,32709,81,1,2178:,RD
0,1,7,32709,82,1,2174:,RD
0,1,7,32709,82,2,2375:,RD
0,1,7,32709,82,3,2555:,RD
0,1,7,32751,119,1,2764:,RD
0,1,7,32751,120,1,2772:,RD
0,1,7,32751,124,1,2055:,RD
0,1,7,32751,124,2,206:,RD
0,1,7,32751,124,3,255:,RD
0,1,7,32751,124,4,520:,RD
0,1,7,32751,125,1,168:,RD
0,1,7,32751,126,1,110:,RD
0,1,7,32751,126,2,122:,RD
0,1,7,32751,126,3,126:,RD
0,1,7,32751,126,4,131:,RD
0,1,7,32751,126,5,135:,RD
0,1,7,32751,126,6,164:,RD
0,1,7,32751,126,7,172:,RD
0,1,7,32751,126,8,176:,RD
0,1,7,32751,126,9,214:,RD
0,1,7,32751,126,10,218:,RD
0,1,7,32767,122,1,1307:,WR
0,1,7,32767,122,2,1315:,WR
0,1,7,32767,122,3,1319:,WR
0,1,7,32767,122,4,1323:,WR
0,1,7,32767,122,5,1327:,WR
0,1,7,32767,122,6,1331:,WR
0,1,7,32767,122,7,1335:,WR
0,1,7,32767,122,8,1339:,WR
0,1,7,32767,122,9,1348:,WR
0,1,7,32767,122,10,1352:,WR
0,1,7,32767,122,11,1356:,WR
0,1,7,32767,122,12,2416:,WR
0,1,7,32767,122,13,2465:,WR
0,1,7,32767,122,14,580:,WR
0,1,7,32767,122,15,588:,WR
0,1,7,32767,122,16,592:,WR
0,1,7,32767,122,17,835:,WR
0,1,7,32767,122,18,839:,WR
0,1,7,32767,122,19,843:,WR
0,1,7,32767,122,20,847:,WR
0,1,7,32767,122,21,851:,WR
0,1,7,32767,122,22,855:,WR
0,1,7,32767,122,23,859:,WR
0,1,7,32767,122,24,863:,WR
0,1,7,32767,122,25,867:,WR
0,1,7,32767,122,26,871:,WR
0,1,7,32767,122,27,875:,WR
0,1,7,32767,122,28,879:,WR
0,1,7,32767,122,29,883:,WR
0,1,7,32767,122,30,887:,WR
0,1,7,32767,122,31,891:,WR
0,1,7,32767,122,32,895:,WR
0,1,7,32767,122,33,899:,WR
0,1,7,32767,122,34,903:,WR
0,1,7,32767,122,35,907:,WR
0,1,7,32767,123,1,12:,WR
0,1,7,32767,123,2,1343:,WR
0,1,7,32767,123,3,2489:,WR
0,1,7,32767,123,4,2493:,WR
0,1,7,32767,123,5,548:,WR
0,1,7,32767,123,6,552:,WR
0,1,7,32767,123,7,556:,WR
0,1,7,32767,123,8,560:,WR
0,1,7,32767,123,9,564:,WR
0,1,7,32767,123,10,568:,WR
0,1,7,32767,123,11,572:,WR
0,1,7,32767,123,12,576:,WR
0,1,7,32767,123,13,584:,WR
0,1,7,32767,123,14,596:,WR
0,1,7,32767,123,15,600:,WR
0,1,7,32767,123,16,604:,WR
0,1,7,32767,123,17,608:,WR
0,1,7,32767,123,18,616:,WR
0,1,7,32767,123,19,620:,WR
0,1,7,32767,123,20,624:,WR
0,1,7,32767,123,21,628:,WR
0,1,7,32767,123,22,714:,RD
0,1,7,32767,123,23,827:,WR
0,1,7,32767,123,24,831:,WR
0,1,7,32767,124,1,612:,WR
0,1,7,32767,125,1,1555:,RD
0,1,7,32767,125,2,1563:,RD
0,1,7,32767,125,3,1608:,RD
0,1,7,32767,125,4,1624:,RD
0,1,7,32767,125,5,1702:,RD
0,1,7,32767,126,1,1559:,RD
0,1,7,32767,126,2,1567:,RD
0,1,7,32767,126,3,1571:,RD
0,1,7,32767,126,4,1576:,RD
0,1,7,32767,126,5,1604:,RD
0,1,7,32767,126,6,1612:,RD
0,1,7,32767,126,7,1616:,RD
0,1,7,32767,126,8,1620:,RD
0,1,7,32767,126,9,1652:,RD
0,1,7,32767,126,10,1656:,RD
0,1,7,32767,126,11,1660:,RD
0,1,7,32767,126,12,1664:,RD
0,1,7,32767,126,13,1669:,RD
0,1,7,32767,126,14,1673:,RD
0,1,7,32767,126,15,1710:,RD
0,1,7,32767,126,16,1718:,RD
0,1,7,32767,126,17,1722:,RD
0,1,7,32767,126,18,1752:,RD
0,1,7,32767,126,19,1761:,RD
0,1,7,32767,126,20,1765:,RD
0,1,7,32767,126,21,1769:,RD
0,1,7,32767,126,22,1801:,RD
0,1,7,32767,126,23,1805:,RD
0,1,7,32767,126,24,1817:,RD
0,1,7,32767,126,25,1821:,RD
0,1,7,32767,126,26,1825:,RD
0,1,7,32767,126,27,1870:,RD
0,1,7,32767,126,28,1902:,RD
0,1,7,32767,126,29,1906:,RD
0,1,7,32767,126,30,1910:,RD
0,1,7,32767,126,31,1938:,RD
0,1,7,32767,126,32,1942:,RD
0,1,7,32767,126,33,1946:,RD
